customer_id,customer_name,segment,city,state,region
10077,Customer_77,Consumer,Delhi,Delhi,North
10078,Customer_78,Corporate,Noida,Uttar Pradesh,North
10079,Customer_79,Corporate,Noida,Uttar Pradesh,North
10080,Customer_80,Home Office,Noida,Uttar Pradesh,North
10081,Customer_81,Consumer,Pune,Maharashtra,West
10082,Customer_82,Consumer,Delhi,Delhi,North
10083,Customer_83,Home Office,Pune,Maharashtra,West
10084,Customer_84,Consumer,Pune,Maharashtra,West
10085,Customer_85,Consumer,Delhi,Delhi,North
10086,Customer_86,Corporate,Delhi,Delhi,North
10087,Customer_87,Home Office,Delhi,Delhi,North
10088,Customer_88,Home Office,Delhi,Delhi,North
10089,Customer_89,Home Office,Noida,Uttar Pradesh,North
10090,Customer_90,Home Office,Bhubaneswar,Odisha,East
10091,Customer_91,Corporate,Bhubaneswar,Odisha,East
10092,Customer_92,Corporate,Delhi,Delhi,North
10093,Customer_93,Consumer,Bhubaneswar,Odisha,East
10094,Customer_94,Consumer,Bhubaneswar,Odisha,East
10095,Customer_95,Consumer,Delhi,Delhi,North
10096,Customer_96,Consumer,Bhubaneswar,Odisha,East
10097,Customer_97,Corporate,Pune,Maharashtra,West
10098,Customer_98,Home Office,Mumbai,Maharashtra,West
10099,Customer_99,Corporate,Mumbai,Maharashtra,West
10100,Customer_100,Consumer,Delhi,Delhi,North
10101,Customer_101,Corporate,Noida,Uttar Pradesh,North
10102,Customer_102,Home Office,Delhi,Delhi,North
10103,Customer_103,Home Office,Noida,Uttar Pradesh,North
10104,Customer_104,Corporate,Mumbai,Maharashtra,West
10105,Customer_105,Corporate,Delhi,Delhi,North
10106,Customer_106,Corporate,Pune,Maharashtra,West
10107,Customer_107,Consumer,Bhubaneswar,Odisha,East
10108,Customer_108,Corporate,Noida,Uttar Pradesh,North
10109,Customer_109,Corporate,Bhubaneswar,Odisha,East
10110,Customer_110,Corporate,Bhubaneswar,Odisha,East
10111,Customer_111,Home Office,Delhi,Delhi,North
10112,Customer_112,Home Office,Bhubaneswar,Odisha,East
10113,Customer_113,Consumer,Pune,Maharashtra,West
10114,Customer_114,Consumer,Bhubaneswar,Odisha,East
10115,Customer_115,Home Office,Delhi,Delhi,North
10116,Customer_116,Home Office,Pune,Maharashtra,West
10117,Customer_117,Home Office,Mumbai,Maharashtra,West
10118,Customer_118,Corporate,Bhubaneswar,Odisha,East
10119,Customer_119,Corporate,Delhi,Delhi,North
10120,Customer_120,Home Office,Mumbai,Maharashtra,West
10121,Customer_121,Corporate,Mumbai,Maharashtra,West
10122,Customer_122,Corporate,Noida,Uttar Pradesh,North
10123,Customer_123,Consumer,Pune,Maharashtra,West
10124,Customer_124,Home Office,Bhubaneswar,Odisha,East
10125,Customer_125,Home Office,Delhi,Delhi,North
10126,Customer_126,Corporate,Noida,Uttar Pradesh,North
10127,Customer_127,Home Office,Pune,Maharashtra,West
10128,Customer_128,Consumer,Noida,Uttar Pradesh,North
10129,Customer_129,Consumer,Pune,Maharashtra,West
10130,Customer_130,Consumer,Pune,Maharashtra,West
10131,Customer_131,Home Office,Bhubaneswar,Odisha,East
10132,Customer_132,Home Office,Pune,Maharashtra,West
10133,Customer_133,Home Office,Noida,Uttar Pradesh,North
10134,Customer_134,Home Office,Pune,Maharashtra,West
10135,Customer_135,Home Office,Bhubaneswar,Odisha,East
10136,Customer_136,Consumer,Bhubaneswar,Odisha,East
10137,Customer_137,Corporate,Noida,Uttar Pradesh,North
10138,Customer_138,Consumer,Mumbai,Maharashtra,West
10139,Customer_139,Home Office,Mumbai,Maharashtra,West
10140,Customer_140,Consumer,Pune,Maharashtra,West
10141,Customer_141,Home Office,Delhi,Delhi,North
10142,Customer_142,Home Office,Pune,Maharashtra,West
10143,Customer_143,Consumer,Noida,Uttar Pradesh,North
10144,Customer_144,Home Office,Noida,Uttar Pradesh,North
10145,Customer_145,Corporate,Noida,Uttar Pradesh,North
10146,Customer_146,Home Office,Noida,Uttar Pradesh,North
10147,Customer_147,Corporate,Noida,Uttar Pradesh,North
10148,Customer_148,Corporate,Bhubaneswar,Odisha,East
10149,Customer_149,Home Office,Mumbai,Maharashtra,West
10150,Customer_150,Consumer,Noida,Uttar Pradesh,North
10151,Customer_151,Corporate,Delhi,Delhi,North
10152,Customer_152,Consumer,Delhi,Delhi,North
10153,Customer_153,Corporate,Delhi,Delhi,North
10154,Customer_154,Home Office,Delhi,Delhi,North
10155,Customer_155,Home Office,Bhubaneswar,Odisha,East
10156,Customer_156,Corporate,Delhi,Delhi,North
10157,Customer_157,Home Office,Noida,Uttar Pradesh,North
10158,Customer_158,Corporate,Pune,Maharashtra,West
10159,Customer_159,Home Office,Delhi,Delhi,North
10160,Customer_160,Consumer,Bhubaneswar,Odisha,East
10161,Customer_161,Home Office,Bhubaneswar,Odisha,East
10162,Customer_162,Consumer,Delhi,Delhi,North
10163,Customer_163,Home Office,Pune,Maharashtra,West
10164,Customer_164,Consumer,Delhi,Delhi,North
10165,Customer_165,Home Office,Bhubaneswar,Odisha,East
10166,Customer_166,Consumer,Mumbai,Maharashtra,West
10167,Customer_167,Corporate,Noida,Uttar Pradesh,North
10168,Customer_168,Corporate,Bhubaneswar,Odisha,East
10169,Customer_169,Consumer,Delhi,Delhi,North
10170,Customer_170,Home Office,Noida,Uttar Pradesh,North
10171,Customer_171,Consumer,Delhi,Delhi,North
10172,Customer_172,Home Office,Delhi,Delhi,North
10173,Customer_173,Corporate,Mumbai,Maharashtra,West
10174,Customer_174,Home Office,Noida,Uttar Pradesh,North
10175,Customer_175,Corporate,Noida,Uttar Pradesh,North
10176,Customer_176,Home Office,Mumbai,Maharashtra,West
10177,Customer_177,Home Office,Bhubaneswar,Odisha,East
10178,Customer_178,Home Office,Delhi,Delhi,North
10179,Customer_179,Consumer,Pune,Maharashtra,West
10180,Customer_180,Consumer,Delhi,Delhi,North
10181,Customer_181,Corporate,Delhi,Delhi,North
10182,Customer_182,Corporate,Bhubaneswar,Odisha,East
10183,Customer_183,Consumer,Delhi,Delhi,North
10184,Customer_184,Corporate,Mumbai,Maharashtra,West
10185,Customer_185,Consumer,Mumbai,Maharashtra,West
10186,Customer_186,Home Office,Noida,Uttar Pradesh,North
10187,Customer_187,Corporate,Pune,Maharashtra,West
10188,Customer_188,Corporate,Delhi,Delhi,North
10189,Customer_189,Consumer,Delhi,Delhi,North
10190,Customer_190,Corporate,Bhubaneswar,Odisha,East
10191,Customer_191,Corporate,Mumbai,Maharashtra,West
10192,Customer_192,Home Office,Pune,Maharashtra,West
10193,Customer_193,Corporate,Noida,Uttar Pradesh,North
10194,Customer_194,Home Office,Mumbai,Maharashtra,West
10195,Customer_195,Consumer,Noida,Uttar Pradesh,North
10196,Customer_196,Corporate,Bhubaneswar,Odisha,East
10197,Customer_197,Home Office,Bhubaneswar,Odisha,East
10198,Customer_198,Consumer,Delhi,Delhi,North
10199,Customer_199,Corporate,Pune,Maharashtra,West
10200,Customer_200,Consumer,Noida,Uttar Pradesh,North
10201,Customer_201,Corporate,Mumbai,Maharashtra,West
10202,Customer_202,Consumer,Bhubaneswar,Odisha,East
10203,Customer_203,Consumer,Delhi,Delhi,North
10204,Customer_204,Home Office,Delhi,Delhi,North
10205,Customer_205,Consumer,Noida,Uttar Pradesh,North
10206,Customer_206,Corporate,Bhubaneswar,Odisha,East
10207,Customer_207,Corporate,Pune,Maharashtra,West
10208,Customer_208,Home Office,Bhubaneswar,Odisha,East
10209,Customer_209,Corporate,Noida,Uttar Pradesh,North
10210,Customer_210,Corporate,Noida,Uttar Pradesh,North
10211,Customer_211,Corporate,Bhubaneswar,Odisha,East
10212,Customer_212,Consumer,Noida,Uttar Pradesh,North
10213,Customer_213,Consumer,Bhubaneswar,Odisha,East
10214,Customer_214,Corporate,Mumbai,Maharashtra,West
10215,Customer_215,Home Office,Bhubaneswar,Odisha,East
10216,Customer_216,Consumer,Bhubaneswar,Odisha,East
10217,Customer_217,Home Office,Noida,Uttar Pradesh,North
10218,Customer_218,Corporate,Noida,Uttar Pradesh,North
10219,Customer_219,Corporate,Delhi,Delhi,North
10220,Customer_220,Consumer,Delhi,Delhi,North
10221,Customer_221,Corporate,Mumbai,Maharashtra,West
10222,Customer_222,Consumer,Delhi,Delhi,North
10223,Customer_223,Corporate,Bhubaneswar,Odisha,East
10224,Customer_224,Corporate,Noida,Uttar Pradesh,North
10225,Customer_225,Consumer,Delhi,Delhi,North
10226,Customer_226,Consumer,Delhi,Delhi,North
10227,Customer_227,Consumer,Mumbai,Maharashtra,West
10228,Customer_228,Corporate,Mumbai,Maharashtra,West
10229,Customer_229,Corporate,Bhubaneswar,Odisha,East
10230,Customer_230,Home Office,Noida,Uttar Pradesh,North
10231,Customer_231,Consumer,Mumbai,Maharashtra,West
10232,Customer_232,Corporate,Delhi,Delhi,North
10233,Customer_233,Corporate,Noida,Uttar Pradesh,North
10234,Customer_234,Consumer,Noida,Uttar Pradesh,North
10235,Customer_235,Home Office,Delhi,Delhi,North
10236,Customer_236,Consumer,Mumbai,Maharashtra,West
10237,Customer_237,Home Office,Delhi,Delhi,North
10238,Customer_238,Corporate,Noida,Uttar Pradesh,North
10239,Customer_239,Home Office,Pune,Maharashtra,West
10240,Customer_240,Corporate,Pune,Maharashtra,West
10241,Customer_241,Consumer,Bhubaneswar,Odisha,East
10242,Customer_242,Consumer,Delhi,Delhi,North
10243,Customer_243,Consumer,Delhi,Delhi,North
10244,Customer_244,Home Office,Bhubaneswar,Odisha,East
10245,Customer_245,Corporate,Bhubaneswar,Odisha,East
10246,Customer_246,Consumer,Bhubaneswar,Odisha,East
10247,Customer_247,Consumer,Noida,Uttar Pradesh,North
10248,Customer_248,Corporate,Delhi,Delhi,North
10249,Customer_249,Consumer,Noida,Uttar Pradesh,North
10250,Customer_250,Corporate,Bhubaneswar,Odisha,East
10251,Customer_251,Corporate,Delhi,Delhi,North
10252,Customer_252,Corporate,Noida,Uttar Pradesh,North
10253,Customer_253,Corporate,Noida,Uttar Pradesh,North
10254,Customer_254,Corporate,Bhubaneswar,Odisha,East
10255,Customer_255,Home Office,Delhi,Delhi,North
10256,Customer_256,Consumer,Bhubaneswar,Odisha,East
10257,Customer_257,Home Office,Delhi,Delhi,North
10258,Customer_258,Consumer,Pune,Maharashtra,West
10259,Customer_259,Home Office,Mumbai,Maharashtra,West
10260,Customer_260,Corporate,Mumbai,Maharashtra,West
10261,Customer_261,Consumer,Mumbai,Maharashtra,West
10262,Customer_262,Consumer,Bhubaneswar,Odisha,East
10263,Customer_263,Home Office,Pune,Maharashtra,West
10264,Customer_264,Home Office,Delhi,Delhi,North
10265,Customer_265,Consumer,Noida,Uttar Pradesh,North
10266,Customer_266,Home Office,Delhi,Delhi,North
10267,Customer_267,Home Office,Noida,Uttar Pradesh,North
10268,Customer_268,Home Office,Delhi,Delhi,North
10269,Customer_269,Corporate,Pune,Maharashtra,West
10270,Customer_270,Corporate,Noida,Uttar Pradesh,North
10271,Customer_271,Home Office,Bhubaneswar,Odisha,East
10272,Customer_272,Home Office,Delhi,Delhi,North
10273,Customer_273,Corporate,Delhi,Delhi,North
10274,Customer_274,Corporate,Noida,Uttar Pradesh,North
10275,Customer_275,Consumer,Bhubaneswar,Odisha,East
10276,Customer_276,Consumer,Bhubaneswar,Odisha,East
10277,Customer_277,Corporate,Pune,Maharashtra,West
10278,Customer_278,Home Office,Bhubaneswar,Odisha,East
10279,Customer_279,Home Office,Bhubaneswar,Odisha,East
10280,Customer_280,Home Office,Bhubaneswar,Odisha,East
10281,Customer_281,Home Office,Mumbai,Maharashtra,West
10282,Customer_282,Consumer,Pune,Maharashtra,West
10283,Customer_283,Corporate,Delhi,Delhi,North
10284,Customer_284,Home Office,Noida,Uttar Pradesh,North
10285,Customer_285,Consumer,Delhi,Delhi,North
10286,Customer_286,Home Office,Pune,Maharashtra,West
10287,Customer_287,Corporate,Noida,Uttar Pradesh,North
10288,Customer_288,Consumer,Pune,Maharashtra,West
10289,Customer_289,Corporate,Bhubaneswar,Odisha,East
10290,Customer_290,Corporate,Noida,Uttar Pradesh,North
10291,Customer_291,Consumer,Bhubaneswar,Odisha,East
10292,Customer_292,Consumer,Delhi,Delhi,North
10293,Customer_293,Consumer,Delhi,Delhi,North
10294,Customer_294,Consumer,Noida,Uttar Pradesh,North
10295,Customer_295,Consumer,Noida,Uttar Pradesh,North
10296,Customer_296,Consumer,Pune,Maharashtra,West
10297,Customer_297,Consumer,Pune,Maharashtra,West
10298,Customer_298,Home Office,Bhubaneswar,Odisha,East
10299,Customer_299,Corporate,Noida,Uttar Pradesh,North
10300,Customer_300,Consumer,Delhi,Delhi,North
10301,Customer_301,Home Office,Pune,Maharashtra,West
10302,Customer_302,Home Office,Pune,Maharashtra,West
10303,Customer_303,Home Office,Delhi,Delhi,North
10304,Customer_304,Corporate,Pune,Maharashtra,West
10305,Customer_305,Consumer,Bhubaneswar,Odisha,East
10306,Customer_306,Home Office,Noida,Uttar Pradesh,North
10307,Customer_307,Corporate,Delhi,Delhi,North
10308,Customer_308,Corporate,Noida,Uttar Pradesh,North
10309,Customer_309,Corporate,Pune,Maharashtra,West
10310,Customer_310,Home Office,Pune,Maharashtra,West
10311,Customer_311,Consumer,Delhi,Delhi,North
10312,Customer_312,Home Office,Bhubaneswar,Odisha,East
10313,Customer_313,Home Office,Mumbai,Maharashtra,West
10314,Customer_314,Consumer,Delhi,Delhi,North
10315,Customer_315,Consumer,Mumbai,Maharashtra,West
10316,Customer_316,Consumer,Mumbai,Maharashtra,West
10317,Customer_317,Corporate,Bhubaneswar,Odisha,East
10318,Customer_318,Consumer,Mumbai,Maharashtra,West
10319,Customer_319,Home Office,Mumbai,Maharashtra,West
10320,Customer_320,Consumer,Bhubaneswar,Odisha,East
10321,Customer_321,Home Office,Mumbai,Maharashtra,West
10322,Customer_322,Corporate,Mumbai,Maharashtra,West
10323,Customer_323,Home Office,Mumbai,Maharashtra,West
10324,Customer_324,Home Office,Delhi,Delhi,North
10325,Customer_325,Consumer,Delhi,Delhi,North
10326,Customer_326,Consumer,Delhi,Delhi,North
10327,Customer_327,Home Office,Bhubaneswar,Odisha,East
10328,Customer_328,Consumer,Pune,Maharashtra,West
10329,Customer_329,Corporate,Mumbai,Maharashtra,West
10330,Customer_330,Corporate,Mumbai,Maharashtra,West
10331,Customer_331,Consumer,Bhubaneswar,Odisha,East
10332,Customer_332,Corporate,Mumbai,Maharashtra,West
10333,Customer_333,Consumer,Delhi,Delhi,North
10334,Customer_334,Home Office,Pune,Maharashtra,West
10335,Customer_335,Home Office,Noida,Uttar Pradesh,North
10336,Customer_336,Corporate,Mumbai,Maharashtra,West
10337,Customer_337,Consumer,Delhi,Delhi,North
10338,Customer_338,Consumer,Noida,Uttar Pradesh,North
10339,Customer_339,Corporate,Pune,Maharashtra,West
10340,Customer_340,Home Office,Noida,Uttar Pradesh,North
10341,Customer_341,Corporate,Delhi,Delhi,North
10342,Customer_342,Home Office,Noida,Uttar Pradesh,North
10343,Customer_343,Consumer,Bhubaneswar,Odisha,East
10344,Customer_344,Home Office,Noida,Uttar Pradesh,North
10345,Customer_345,Corporate,Mumbai,Maharashtra,West
10346,Customer_346,Consumer,Mumbai,Maharashtra,West
10347,Customer_347,Corporate,Bhubaneswar,Odisha,East
10348,Customer_348,Corporate,Delhi,Delhi,North
10349,Customer_349,Home Office,Mumbai,Maharashtra,West
10350,Customer_350,Corporate,Pune,Maharashtra,West
10351,Customer_351,Home Office,Mumbai,Maharashtra,West
10352,Customer_352,Consumer,Mumbai,Maharashtra,West
10353,Customer_353,Home Office,Delhi,Delhi,North
10354,Customer_354,Consumer,Noida,Uttar Pradesh,North
10355,Customer_355,Home Office,Mumbai,Maharashtra,West
10356,Customer_356,Corporate,Bhubaneswar,Odisha,East
10357,Customer_357,Home Office,Noida,Uttar Pradesh,North
10358,Customer_358,Home Office,Pune,Maharashtra,West
10359,Customer_359,Consumer,Delhi,Delhi,North
10360,Customer_360,Corporate,Pune,Maharashtra,West
10361,Customer_361,Home Office,Noida,Uttar Pradesh,North
10362,Customer_362,Corporate,Noida,Uttar Pradesh,North
10363,Customer_363,Home Office,Noida,Uttar Pradesh,North
10364,Customer_364,Home Office,Pune,Maharashtra,West
10365,Customer_365,Corporate,Noida,Uttar Pradesh,North
10366,Customer_366,Home Office,Pune,Maharashtra,West
10367,Customer_367,Corporate,Noida,Uttar Pradesh,North
10368,Customer_368,Home Office,Bhubaneswar,Odisha,East
10369,Customer_369,Consumer,Noida,Uttar Pradesh,North
10370,Customer_370,Corporate,Pune,Maharashtra,West
10371,Customer_371,Home Office,Mumbai,Maharashtra,West
10372,Customer_372,Home Office,Noida,Uttar Pradesh,North
10373,Customer_373,Consumer,Mumbai,Maharashtra,West
10374,Customer_374,Corporate,Bhubaneswar,Odisha,East
10375,Customer_375,Home Office,Delhi,Delhi,North
10376,Customer_376,Consumer,Bhubaneswar,Odisha,East
10377,Customer_377,Home Office,Noida,Uttar Pradesh,North
10378,Customer_378,Corporate,Mumbai,Maharashtra,West
10379,Customer_379,Home Office,Mumbai,Maharashtra,West
10380,Customer_380,Home Office,Pune,Maharashtra,West
10381,Customer_381,Home Office,Mumbai,Maharashtra,West
10382,Customer_382,Home Office,Pune,Maharashtra,West
10383,Customer_383,Consumer,Delhi,Delhi,North
10384,Customer_384,Consumer,Noida,Uttar Pradesh,North
10385,Customer_385,Corporate,Pune,Maharashtra,West
10386,Customer_386,Consumer,Delhi,Delhi,North
10387,Customer_387,Consumer,Mumbai,Maharashtra,West
10388,Customer_388,Corporate,Mumbai,Maharashtra,West
10389,Customer_389,Consumer,Delhi,Delhi,North
10390,Customer_390,Consumer,Mumbai,Maharashtra,West
10391,Customer_391,Corporate,Delhi,Delhi,North
10392,Customer_392,Corporate,Pune,Maharashtra,West
10393,Customer_393,Corporate,Pune,Maharashtra,West
10394,Customer_394,Home Office,Delhi,Delhi,North
10395,Customer_395,Home Office,Pune,Maharashtra,West
10396,Customer_396,Corporate,Pune,Maharashtra,West
10397,Customer_397,Corporate,Pune,Maharashtra,West
10398,Customer_398,Corporate,Bhubaneswar,Odisha,East
10399,Customer_399,Home Office,Noida,Uttar Pradesh,North
10400,Customer_400,Home Office,Mumbai,Maharashtra,West
10401,Customer_401,Consumer,Bhubaneswar,Odisha,East
10402,Customer_402,Consumer,Pune,Maharashtra,West
10403,Customer_403,Corporate,Delhi,Delhi,North
10404,Customer_404,Home Office,Pune,Maharashtra,West
10405,Customer_405,Home Office,Noida,Uttar Pradesh,North
10406,Customer_406,Home Office,Pune,Maharashtra,West
10407,Customer_407,Corporate,Delhi,Delhi,North
10408,Customer_408,Consumer,Noida,Uttar Pradesh,North
10409,Customer_409,Corporate,Pune,Maharashtra,West
10410,Customer_410,Consumer,Noida,Uttar Pradesh,North
10411,Customer_411,Consumer,Mumbai,Maharashtra,West
10412,Customer_412,Corporate,Mumbai,Maharashtra,West
10413,Customer_413,Consumer,Pune,Maharashtra,West
10414,Customer_414,Consumer,Noida,Uttar Pradesh,North
10415,Customer_415,Home Office,Delhi,Delhi,North
10416,Customer_416,Consumer,Pune,Maharashtra,West
10417,Customer_417,Corporate,Mumbai,Maharashtra,West
10418,Customer_418,Corporate,Mumbai,Maharashtra,West
10419,Customer_419,Consumer,Pune,Maharashtra,West
10420,Customer_420,Home Office,Noida,Uttar Pradesh,North
10421,Customer_421,Home Office,Mumbai,Maharashtra,West
10422,Customer_422,Consumer,Noida,Uttar Pradesh,North
10423,Customer_423,Consumer,Mumbai,Maharashtra,West
10424,Customer_424,Corporate,Mumbai,Maharashtra,West
10425,Customer_425,Consumer,Bhubaneswar,Odisha,East
10426,Customer_426,Home Office,Mumbai,Maharashtra,West
10427,Customer_427,Consumer,Delhi,Delhi,North
10428,Customer_428,Corporate,Pune,Maharashtra,West
10429,Customer_429,Corporate,Pune,Maharashtra,West
10430,Customer_430,Corporate,Noida,Uttar Pradesh,North
10431,Customer_431,Corporate,Mumbai,Maharashtra,West
10432,Customer_432,Corporate,Delhi,Delhi,North
10433,Customer_433,Consumer,Noida,Uttar Pradesh,North
10434,Customer_434,Consumer,Bhubaneswar,Odisha,East
10435,Customer_435,Consumer,Noida,Uttar Pradesh,North
10436,Customer_436,Consumer,Noida,Uttar Pradesh,North
10437,Customer_437,Corporate,Mumbai,Maharashtra,West
10438,Customer_438,Home Office,Bhubaneswar,Odisha,East
10439,Customer_439,Consumer,Noida,Uttar Pradesh,North
10440,Customer_440,Home Office,Delhi,Delhi,North
10441,Customer_441,Consumer,Delhi,Delhi,North
10442,Customer_442,Consumer,Pune,Maharashtra,West
10443,Customer_443,Home Office,Bhubaneswar,Odisha,East
10444,Customer_444,Corporate,Bhubaneswar,Odisha,East
10445,Customer_445,Consumer,Pune,Maharashtra,West
10446,Customer_446,Consumer,Noida,Uttar Pradesh,North
10447,Customer_447,Consumer,Bhubaneswar,Odisha,East
10448,Customer_448,Home Office,Delhi,Delhi,North
10449,Customer_449,Corporate,Delhi,Delhi,North
10450,Customer_450,Home Office,Mumbai,Maharashtra,West
10451,Customer_451,Home Office,Bhubaneswar,Odisha,East
10452,Customer_452,Corporate,Noida,Uttar Pradesh,North
10453,Customer_453,Home Office,Pune,Maharashtra,West
10454,Customer_454,Corporate,Pune,Maharashtra,West
10455,Customer_455,Consumer,Noida,Uttar Pradesh,North
10456,Customer_456,Corporate,Mumbai,Maharashtra,West
10457,Customer_457,Consumer,Pune,Maharashtra,West
10458,Customer_458,Home Office,Bhubaneswar,Odisha,East
10459,Customer_459,Home Office,Mumbai,Maharashtra,West
10460,Customer_460,Consumer,Bhubaneswar,Odisha,East
10461,Customer_461,Home Office,Delhi,Delhi,North
10462,Customer_462,Corporate,Mumbai,Maharashtra,West
10463,Customer_463,Consumer,Pune,Maharashtra,West
10464,Customer_464,Home Office,Mumbai,Maharashtra,West
10465,Customer_465,Consumer,Mumbai,Maharashtra,West
10466,Customer_466,Corporate,Mumbai,Maharashtra,West
10467,Customer_467,Corporate,Mumbai,Maharashtra,West
10468,Customer_468,Home Office,Bhubaneswar,Odisha,East
10469,Customer_469,Corporate,Delhi,Delhi,North
10470,Customer_470,Consumer,Noida,Uttar Pradesh,North
10471,Customer_471,Corporate,Mumbai,Maharashtra,West
10472,Customer_472,Consumer,Pune,Maharashtra,West
10473,Customer_473,Consumer,Mumbai,Maharashtra,West
10474,Customer_474,Corporate,Pune,Maharashtra,West
10475,Customer_475,Home Office,Bhubaneswar,Odisha,East
10476,Customer_476,Corporate,Pune,Maharashtra,West
10477,Customer_477,Consumer,Noida,Uttar Pradesh,North
10478,Customer_478,Consumer,Delhi,Delhi,North
10479,Customer_479,Corporate,Pune,Maharashtra,West
10480,Customer_480,Home Office,Pune,Maharashtra,West
10481,Customer_481,Home Office,Delhi,Delhi,North
10482,Customer_482,Consumer,Noida,Uttar Pradesh,North
10483,Customer_483,Consumer,Mumbai,Maharashtra,West
10484,Customer_484,Home Office,Pune,Maharashtra,West
10485,Customer_485,Corporate,Delhi,Delhi,North
10486,Customer_486,Consumer,Bhubaneswar,Odisha,East
10487,Customer_487,Consumer,Delhi,Delhi,North
10488,Customer_488,Home Office,Bhubaneswar,Odisha,East
10489,Customer_489,Corporate,Noida,Uttar Pradesh,North
10490,Customer_490,Home Office,Mumbai,Maharashtra,West
10491,Customer_491,Corporate,Delhi,Delhi,North
