product_id,product_name,category,unit_price
2162,Product_162,Furniture,7840
2163,Product_163,Furniture,7679
2164,Product_164,Furniture,8467
2165,Product_165,Electronics,9234
2166,Product_166,Electronics,1345
2167,Product_167,Appliances,6277
2168,Product_168,Furniture,3536
2169,Product_169,Electronics,6447
2170,Product_170,Furniture,2994
2171,Product_171,Accessories,3219
2172,Product_172,Accessories,2384
2173,Product_173,Accessories,4849
2174,Product_174,Appliances,5679
2175,Product_175,Furniture,7110
2176,Product_176,Accessories,6930
2177,Product_177,Electronics,7654
2178,Product_178,Accessories,6988
2179,Product_179,Accessories,5237
2180,Product_180,Accessories,7025
2181,Product_181,Appliances,4350
2182,Product_182,Electronics,1189
2183,Product_183,Furniture,5675
2184,Product_184,Electronics,9148
2185,Product_185,Furniture,5578
2186,Product_186,Appliances,5948
2187,Product_187,Appliances,1679
2188,Product_188,Appliances,9574
2189,Product_189,Appliances,6906
2190,Product_190,Furniture,9091
2191,Product_191,Accessories,7407
2192,Product_192,Furniture,9300
2193,Product_193,Electronics,2138
2194,Product_194,Appliances,6171
2195,Product_195,Appliances,7428
2196,Product_196,Electronics,1882
2197,Product_197,Furniture,1903
2198,Product_198,Accessories,9511
2199,Product_199,Accessories,3792
2200,Product_200,Electronics,9511
